# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       417 11258999068803159  1761210356   970013400  1761210356   970013400 "counter.sv"
T      4486 4785074604588873  1761211382   191714700  1761211382   191714700 "obj_dir/Vsinegen.cpp"
T      2857 7881299348406010  1761211382   180559500  1761211382   180559500 "obj_dir/Vsinegen.h"
T      1853 3940649674457228  1761211382   241140300  1761211382   241140300 "obj_dir/Vsinegen.mk"
T       770 7599824371694689  1761211382   161708200  1761211382   161708200 "obj_dir/Vsinegen__Syms.cpp"
T      1109 7318349394984117  1761211382   164484900  1761211382   164484900 "obj_dir/Vsinegen__Syms.h"
T      1925 7881299348406394  1761211382   227238100  1761211382   227238100 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 6755399441563738  1761211382   223575700  1761211382   223575700 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 8725724278538137  1761211382   191714700  1761211382   191714700 "obj_dir/Vsinegen___024root.h"
T      2176 5910974511431734  1761211382   217054400  1761211382   217054400 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2535 5629499534721052  1761211382   207813100  1761211382   207813100 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 5066549581299615  1761211382   191714700  1761211382   191714700 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 5629499534721166  1761211382   245434900  1761211382   245434900 "obj_dir/Vsinegen__ver.d"
T         0        0  1761211382   251112500  1761211382   251112500 "obj_dir/Vsinegen__verFiles.dat"
T      1643 7599824371695754  1761211382   233863300  1761211382   233863300 "obj_dir/Vsinegen_classes.mk"
S       465 24488322974187875  1761210698   648403300  1761210698   648403300 "rom.sv"
S       502 14355223812620327  1761210778   781495200  1761210778   781495200 "sinegen.sv"
